drug,n_samples,n_cluster1,n_cluster2,mean_auc_cluster1,mean_auc_cluster2,sd_auc_cluster1,sd_auc_cluster2,median_auc_cluster1,median_auc_cluster2,wilcoxon_pvalue,cohens_d,fold_difference,cluster_more_sensitive,fdr
Venetoclax,351,176,175,106.8019992852101,193.55898179627172,69.99369163853477,63.11974694589952,91.74042022845154,204.912470274957,1.1796640684928426e-24,-1.3015778938304676,1.812316090444907,Cluster_1,1.8284793061639061e-22
Panobinostat,275,134,141,126.56807884365266,64.50524206382467,84.61037182827177,52.26476441936631,98.9138381918751,51.9793543125044,1.3693740604016407e-11,0.8876542069782364,0.509648583222211,Cluster_2,1.0612648968112715e-9
Selumetinib (AZD6244),420,198,222,211.79315574480347,168.05371325426967,65.51654977978856,69.00336521387231,222.5510827972125,169.39970492697648,3.7214006635464715e-11,0.6491213010640926,0.7934803778870131,Cluster_2,1.922723676165677e-9
MK-2206,416,199,217,220.83955152631407,186.54448657272968,55.722834906083826,61.74696585368228,230.367268783727,192.620835603561,1.7751163896687458e-9,0.5818371129933774,0.8447059654099236,Cluster_2,6.87857600996639e-8
Rapamycin,427,202,225,177.99024674871316,147.66753761683646,54.64333458371767,54.325462284133906,182.4554011614085,148.946087614321,3.747548585309282e-9,0.5566248136422445,0.82963836678823,Cluster_2,1.1617400614458774e-7
Nilotinib,435,209,226,231.3843657954856,213.29656605751669,48.031961402300084,37.99733308771795,241.418266346442,214.33956954811998,5.515657293534618e-9,0.4195715114348031,0.9218279088313329,Cluster_2,1.4248781341631096e-7
Sorafenib,456,216,240,172.64943669061154,201.2334171302061,52.976980285534374,40.82899172435254,179.9973203099725,205.580700458668,8.089157290353765e-9,-0.6084917383543098,1.1655608091604561,Cluster_1,1.791170542864048e-7
PHA-665752,416,196,220,199.3269422866047,223.43499828654788,46.90572872177125,43.304816525813216,209.157584450042,229.641582722137,1.395123944529751e-8,-0.5352970552628988,1.1209473025742758,Cluster_1,2.7030526425263924e-7
NF-kB Activation Inhibitor,409,194,215,177.35190769591466,213.9524599964357,68.89158469214917,48.17862722610083,190.935773325832,217.829534150339,3.775173961946805e-8,-0.6212361985925534,1.206372475921014,Cluster_1,6.501688490019497e-7
Erlotinib,446,208,238,211.13612696461524,228.23677154400792,37.021194563289384,31.343096009814058,217.8272967882825,234.6060477755285,5.9496161846908136e-8,-0.5013655230281264,1.0809934558582606,Cluster_1,9.221905086270761e-7
